timeseries,Battery_Storage,Rooftop_PV-0
202001,0,4.80792
202001,0,6.02194
202001,0,4.87254
202002,0,7.75176
202002,0,4.98919
202002,0,2.36694
202003,0,7.25333
202003,0,4.41674
202003,0,9.55494
202004,0,5.22268
202004,0,7.21149
202004,0,6.16481
202005,0,9.88067
202005,0,8.15043
202005,0,6.7784
202006,0,8.42017
202006,0,8.66958
202006,0,9.0894
202007,0,7.96805
202007,0,10.2264
202007,0,9.05494
202008,0,9.60615
202008,0,8.51359
202008,0,9.50749
202009,0,8.51334
202009,0,7.4669
202009,0,6.59958
202010,0,5.9138
202010,0,4.6831
202010,0,7.21629
202011,0,5.20377
202011,0,6.6311
202011,0,3.75389
202012,0,6.04746
202012,0,5.94463
202012,0,5.42904
202101,0,6.02194
202102,0,2.36694
202103,0,4.41674
202104,0,7.21149
202105,0,6.7784
202106,0,8.66958
202107,0,7.96805
202108,0,8.51359
202109,0,6.59958
202110,0,4.6831
202111,0,3.75389
202112,0,5.94463
202201,0,6.02194
202202,0,2.36694
202203,0,4.41674
202204,0,7.21149
202205,0,6.7784
202206,0,8.66958
202207,0,7.96805
202208,0,8.51359
202209,0,6.59958
202210,0,4.6831
202211,0,3.75389
202212,0,5.94463
202301,0,6.02194
202302,0,2.36694
202303,0,4.41674
202304,0,7.21149
202305,0,6.7784
202306,0,8.66958
202307,0,7.96805
202308,0,8.51359
202309,0,6.59958
202310,0,4.6831
202311,0,3.75389
202312,0,5.94463
202401,0,6.02194
202402,0,2.36694
202403,0,4.41674
202404,0,7.21149
202405,0,6.7784
202406,0,8.66958
202407,0,7.96805
202408,0,8.51359
202409,0,6.59958
202410,0,4.6831
202411,0,3.75389
202412,0,5.94463
202501,0,4.80792
202501,0,6.02194
202501,0,4.87254
202502,0,7.75176
202502,0,4.98919
202502,0,2.36694
202503,0,7.25333
202503,0,4.41674
202503,0,9.55494
202504,0,5.22268
202504,0,7.21149
202504,0,6.16481
202505,0,9.88067
202505,0,8.15043
202505,0,6.7784
202506,0,8.42017
202506,0,8.66958
202506,0,9.0894
202507,0,7.96805
202507,0,10.2264
202507,0,9.05494
202508,0,9.60615
202508,0,8.51359
202508,0,9.50749
202509,0,8.51334
202509,0,7.4669
202509,0,6.59958
202510,0,5.9138
202510,0,4.6831
202510,0,7.21629
202511,0,5.20377
202511,0,6.6311
202511,0,3.75389
202512,0,6.04746
202512,0,5.94463
202512,0,5.42904
202601,0,6.02194
202602,0,2.36694
202603,0,4.41674
202604,0,7.21149
202605,0,6.7784
202606,0,8.66958
202607,0,7.96805
202608,0,8.51359
202609,0,6.59958
202610,0,4.6831
202611,0,3.75389
202612,0,5.94463
202701,0,6.02194
202702,0,2.36694
202703,0,4.41674
202704,0,7.21149
202705,0,6.7784
202706,0,8.66958
202707,0,7.96805
202708,0,8.51359
202709,0,6.59958
202710,0,4.6831
202711,0,3.75389
202712,0,5.94463
202801,0,6.02194
202802,0,2.36694
202803,0,4.41674
202804,0,7.21149
202805,0,6.7784
202806,0,8.66958
202807,0,7.96805
202808,0,8.51359
202809,0,6.59958
202810,0,4.6831
202811,0,3.75389
202812,0,5.94463
202901,0,6.02194
202902,0,2.36694
202903,0,4.41674
202904,0,7.21149
202905,0,6.7784
202906,0,8.66958
202907,0,7.96805
202908,0,8.51359
202909,0,6.59958
202910,0,4.6831
202911,0,3.75389
202912,0,5.94463
203001,0,4.80792
203001,0,6.02194
203001,0,4.87254
203002,0,7.75176
203002,0,4.98919
203002,0,2.36694
203003,0,7.25333
203003,0,4.41674
203003,0,9.55494
203004,0,5.22268
203004,0,7.21149
203004,0,6.16481
203005,0,9.88067
203005,0,8.15043
203005,0,6.7784
203006,0,8.42017
203006,0,8.66958
203006,0,9.0894
203007,0,7.96805
203007,0,10.2264
203007,0,9.05494
203008,0,9.60615
203008,0,8.51359
203008,0,9.50749
203009,0,8.51334
203009,0,7.4669
203009,0,6.59958
203010,0,5.9138
203010,0,4.6831
203010,0,7.21629
203011,0,5.20377
203011,0,6.6311
203011,0,3.75389
203012,0,6.04746
203012,0,5.94463
203012,0,5.42904
203101,0,6.02194
203102,0,2.36694
203103,0,4.41674
203104,0,7.21149
203105,0,6.7784
203106,0,8.66958
203107,0,7.96805
203108,0,8.51359
203109,0,6.59958
203110,0,4.6831
203111,0,3.75389
203112,0,5.94463
203201,0,6.02194
203202,0,2.36694
203203,0,4.41674
203204,0,7.21149
203205,0,6.7784
203206,0,8.66958
203207,0,7.96805
203208,0,8.51359
203209,0,6.59958
203210,0,4.6831
203211,0,3.75389
203212,0,5.94463
203301,0,6.02194
203302,0,2.36694
203303,0,4.41674
203304,0,7.21149
203305,0,6.7784
203306,0,8.66958
203307,0,7.96805
203308,0,8.51359
203309,0,6.59958
203310,0,4.6831
203311,0,3.75389
203312,0,5.94463
203401,0,6.02194
203402,0,2.36694
203403,0,4.41674
203404,0,7.21149
203405,0,6.7784
203406,0,8.66958
203407,0,7.96805
203408,0,8.51359
203409,0,6.59958
203410,0,4.6831
203411,0,3.75389
203412,0,5.94463
203501,0,0
203501,0,0
203501,0,0
203502,0,0
203502,0,0
203502,0,0
203503,0,0
203503,0,0
203503,0,0
203504,0,0
203504,0,0
203504,0,0
203505,0,0
203505,0,0
203505,0,0
203506,0,0
203506,0,0
203506,0,0
203507,0,0
203507,0,0
203507,0,0
203508,0,0
203508,0,0
203508,0,0
203509,0,0
203509,0,0
203509,0,0
203510,0,0
203510,0,0
203510,0,0
203511,0,0
203511,0,0
203511,0,0
203512,0,0
203512,0,0
203512,0,0
203601,0,0
203602,0,0
203603,0,0
203604,0,0
203605,0,0
203606,0,0
203607,0,0
203608,0,0
203609,0,0
203610,0,0
203611,0,0
203612,0,0
203701,0,0
203702,0,0
203703,0,0
203704,0,0
203705,0,0
203706,0,0
203707,0,0
203708,0,0
203709,0,0
203710,0,0
203711,0,0
203712,0,0
203801,0,0
203802,0,0
203803,0,0
203804,0,0
203805,0,0
203806,0,0
203807,0,0
203808,0,0
203809,0,0
203810,0,0
203811,0,0
203812,0,0
203901,0,0
203902,0,0
203903,0,0
203904,0,0
203905,0,0
203906,0,0
203907,0,0
203908,0,0
203909,0,0
203910,0,0
203911,0,0
203912,0,0
