YearMonth,year,time,TotalEbill,EnergyCharge,NonEnergyCharge,AmortizedCost,DemandCharges,PPACost
202001,2020,1/1/20,1751059.167,1006851.5,481621,0,262586.6667,0
202002,2020,2/1/20,1746983.667,998084,486313,0,262586.6667,0
202003,2020,3/1/20,1670457.667,949972.5,457898.5,0,262586.6667,0
202004,2020,4/1/20,1874394.167,1080517,531290.5,0,262586.6667,0
202005,2020,5/1/20,1887699.667,1091966.5,533146.5,0,262586.6667,0
202006,2020,6/1/20,1894531.167,1102075,529869.5,0,262586.6667,0
202007,2020,7/1/20,1864306.167,1084909,516810.5,0,262586.6667,0
202008,2020,8/1/20,1879221.167,1094249,522385.5,0,262586.6667,0
202009,2020,9/1/20,1939149.667,1133179.5,543383.5,0,262586.6667,0
202010,2020,10/1/20,1960050.667,1146716,550748,0,262586.6667,0
202011,2020,11/1/20,1867252.167,1082285.5,522380,0,262586.6667,0
202012,2020,12/1/20,1856210.167,1073523.5,520100,0,262586.6667,0
202101,2021,1/1/21,1876981.667,1038010,576385,0,262586.6667,0
202102,2021,2/1/21,1750841.667,948515,539740,0,262586.6667,0
202103,2021,3/1/21,1563672.667,833900,467186,0,262586.6667,0
202104,2021,4/1/21,1877506.667,1029215,585705,0,262586.6667,0
202105,2021,5/1/21,1870976.667,1028355,580035,0,262586.6667,0
202106,2021,6/1/21,1843161.667,1016950,563625,0,262586.6667,0
202107,2021,7/1/21,1883866.667,1049050,572230,0,262586.6667,0
202108,2021,8/1/21,1752916.667,964795,525535,0,262586.6667,0
202109,2021,9/1/21,1812316.667,1001380,548350,0,262586.6667,0
202110,2021,10/1/21,1840581.667,1019560,558435,0,262586.6667,0
202111,2021,11/1/21,1779296.667,976380,540330,0,262586.6667,0
202112,2021,12/1/21,1665901.667,902670,500645,0,262586.6667,0
202201,2022,1/1/22,1849711.667,976115,611010,0,262586.6667,0
202202,2022,2/1/22,1722686.667,887940,572160,0,262586.6667,0
202203,2022,3/1/22,1541151.667,783315,495250,0,262586.6667,0
202204,2022,4/1/22,1852961.667,969485,620890,0,262586.6667,0
202205,2022,5/1/22,1846796.667,969330,614880,0,262586.6667,0
202206,2022,6/1/22,1819591.667,959525,597480,0,262586.6667,0
202207,2022,7/1/22,1863816.667,994625,606605,0,262586.6667,0
202208,2022,8/1/22,1736811.667,917125,557100,0,262586.6667,0
202209,2022,9/1/22,1794996.667,951120,581290,0,262586.6667,0
202210,2022,10/1/22,1823941.667,969375,591980,0,262586.6667,0
202211,2022,11/1/22,1759626.667,924250,572790,0,262586.6667,0
202212,2022,12/1/22,1648776.667,855470,530720,0,262586.6667,0
202301,2023,1/1/23,1963456.667,1036905,663965,0,262586.6667,0
202302,2023,2/1/23,1847581.667,963245,621750,0,262586.6667,0
202303,2023,3/1/23,1643191.667,842435,538170,0,262586.6667,0
202304,2023,4/1/23,1968896.667,1031610,674700,0,262586.6667,0
202305,2023,5/1/23,1963011.667,1032255,668170,0,262586.6667,0
202306,2023,6/1/23,1934266.667,1022420,649260,0,262586.6667,0
202307,2023,7/1/23,1966201.667,1044435,659180,0,262586.6667,0
202308,2023,8/1/23,1824421.667,956450,605385,0,262586.6667,0
202309,2023,9/1/23,1891556.667,997300,631670,0,262586.6667,0
202310,2023,10/1/23,1921146.667,1015275,643285,0,262586.6667,0
202311,2023,11/1/23,1870816.667,985800,622430,0,262586.6667,0
202312,2023,12/1/23,1749881.667,910580,576715,0,262586.6667,0
202401,2024,1/1/24,1983886.667,1029840,691460,0,262586.6667,0
202402,2024,2/1/24,1866026.667,955945,647495,0,262586.6667,0
202403,2024,3/1/24,1659581.667,836535,560460,0,262586.6667,0
202404,2024,4/1/24,1990436.667,1025210,702640,0,262586.6667,0
202405,2024,5/1/24,1984171.667,1025745,695840,0,262586.6667,0
202406,2024,6/1/24,1954576.667,1015840,676150,0,262586.6667,0
202407,2024,7/1/24,1987726.667,1038665,686475,0,262586.6667,0
202408,2024,8/1/24,1844756.667,951715,630455,0,262586.6667,0
202409,2024,9/1/24,1912586.667,992175,657825,0,262586.6667,0
202410,2024,10/1/24,1942756.667,1010245,669925,0,262586.6667,0
202411,2024,11/1/24,1890666.667,979875,648205,0,262586.6667,0
202412,2024,12/1/24,1768376.667,905195,600595,0,262586.6667,0
202501,2025,1/1/25,1794409,868833,649691,0,275885,0
202502,2025,2/1/25,1794042.5,862137,656020.5,0,275885,0
202503,2025,3/1/25,1718194.5,824618.5,617691,0,275885,0
202504,2025,4/1/25,1931194.5,938616,716693.5,0,275885,0
202505,2025,5/1/25,1946789,951706.5,719197.5,0,275885,0
202506,2025,6/1/25,1955305.5,964643,714777.5,0,275885,0
202507,2025,7/1/25,1927144.5,954098,697161.5,0,275885,0
202508,2025,8/1/25,1945739,965172,704682,0,275885,0
202509,2025,9/1/25,2009375.5,1000483.5,733007,0,275885,0
202510,2025,10/1/25,2033025.5,1014200,742940.5,0,275885,0
202511,2025,11/1/25,1937134.5,956575.5,704674,0,275885,0
202512,2025,12/1/25,1927600,950117,701598,0,275885,0
202601,2026,1/1/26,2013380,972715,764780,0,275885,0
202602,2026,2/1/26,1886240,894200,716155,0,275885,0
202603,2026,3/1/26,1682485,786710,619890,0,275885,0
202604,2026,4/1/26,2021260,968225,777150,0,275885,0
202605,2026,5/1/26,2014265,968755,769625,0,275885,0
202606,2026,6/1/26,1983685,959955,747845,0,275885,0
202607,2026,7/1/26,2024355,989200,759270,0,275885,0
202608,2026,8/1/26,1882830,909640,697305,0,275885,0
202609,2026,9/1/26,1948955,945490,727580,0,275885,0
202610,2026,10/1/26,1979920,963070,740965,0,275885,0
202611,2026,11/1/26,1918385,925560,716940,0,275885,0
202612,2026,12/1/26,1795780,855610,664285,0,275885,0
202701,2027,1/1/27,2038550,966315,796350,0,275885,0
202702,2027,2/1/27,1909000,887400,745715,0,275885,0
202703,2027,3/1/27,1702540,781180,645475,0,275885,0
202704,2027,4/1/27,2047195,962080,809230,0,275885,0
202705,2027,5/1/27,2039800,962525,801390,0,275885,0
202706,2027,6/1/27,2008295,953695,778715,0,275885,0
202707,2027,7/1/27,2050125,983630,790610,0,275885,0
202708,2027,8/1/27,1906920,904945,726090,0,275885,0
202709,2027,9/1/27,1973765,940265,757615,0,275885,0
202710,2027,10/1/27,2005220,957785,771550,0,275885,0
202711,2027,11/1/27,1941840,919420,746535,0,275885,0
202712,2027,12/1/27,1817605,850015,691705,0,275885,0
202801,2028,1/1/28,2065810,959970,829955,0,275885,0
202802,2028,2/1/28,1933730,880660,777185,0,275885,0
202803,2028,3/1/28,1724300,775700,672715,0,275885,0
202804,2028,4/1/28,2075240,955980,843375,0,275885,0
202805,2028,5/1/28,2067445,956350,835210,0,275885,0
202806,2028,6/1/28,2034965,947500,811580,0,275885,0
202807,2028,7/1/28,2077970,978110,823975,0,275885,0
202808,2028,8/1/28,1932905,900290,756730,0,275885,0
202809,2028,9/1/28,2000550,935080,789585,0,275885,0
202810,2028,10/1/28,2032540,952545,804110,0,275885,0
202811,2028,11/1/28,1967260,913340,778035,0,275885,0
202812,2028,12/1/28,1841255,844475,720895,0,275885,0
202901,2029,1/1/29,2093120,953675,863560,0,275885,0
202902,2029,2/1/29,1958520,873980,808655,0,275885,0
202903,2029,3/1/29,1746115,770275,699955,0,275885,0
202904,2029,4/1/29,2103340,949930,877525,0,275885,0
202905,2029,5/1/29,2095135,950220,869030,0,275885,0
202906,2029,6/1/29,2061680,941355,844440,0,275885,0
202907,2029,7/1/29,2105860,972640,857335,0,275885,0
202908,2029,8/1/29,1958930,895675,787370,0,275885,0
202909,2029,9/1/29,2027380,929940,821555,0,275885,0
202910,2029,10/1/29,2059900,947350,836665,0,275885,0
202911,2029,11/1/29,1992740,907315,809540,0,275885,0
202912,2029,12/1/29,1864950,838980,750085,0,275885,0
203001,2030,1/1/30,1903681,795670,815051,0,292960,0
203002,2030,2/1/30,1893566,777615,822991,0,292960,0
203003,2030,3/1/30,1818222.5,750356.5,774906,0,292960,0
203004,2030,4/1/30,2052069,860002,899107,0,292960,0
203005,2030,5/1/30,2067150.5,871943,902247.5,0,292960,0
203006,2030,6/1/30,2074138.5,884476,896702.5,0,292960,0
203007,2030,7/1/30,2053210.5,885648,874602.5,0,292960,0
203008,2030,8/1/30,2078044.5,901047,884037.5,0,292960,0
203009,2030,9/1/30,2142144,929612,919572,0,292960,0
203010,2030,10/1/30,2167859.5,942865.5,932034,0,292960,0
203011,2030,11/1/30,2053327,876340,884027,0,292960,0
203012,2030,12/1/30,2044458.5,871330,880168.5,0,292960,0
203101,2031,1/1/31,2142255,890010,959285,0,292960,0
203102,2031,2/1/31,1996930,805680,898290,0,292960,0
203103,2031,3/1/31,1785735,715230,777545,0,292960,0
203104,2031,4/1/31,2154105,886345,974800,0,292960,0
203105,2031,5/1/31,2145125,886805,965360,0,292960,0
203106,2031,6/1/31,2110490,879485,938045,0,292960,0
203107,2031,7/1/31,2162975,917645,952370,0,292960,0
203108,2031,8/1/31,2016305,848695,874650,0,292960,0
203109,2031,9/1/31,2083535,877950,912625,0,292960,0
203110,2031,10/1/31,2117120,894750,929410,0,292960,0
203111,2031,11/1/31,2039495,847260,899275,0,292960,0
203112,2031,12/1/31,1910225,784035,833230,0,292960,0
203201,2032,1/1/32,2172260,883355,995945,0,292960,0
203202,2032,2/1/32,2024275,798695,932620,0,292960,0
203203,2032,3/1/32,1809785,709565,807260,0,292960,0
203204,2032,4/1/32,2184940,879925,1012055,0,292960,0
203205,2032,5/1/32,2175550,880335,1002255,0,292960,0
203206,2032,6/1/32,2139915,873060,973895,0,292960,0
203207,2032,7/1/32,2193610,911880,988770,0,292960,0
203208,2032,8/1/32,2044835,843800,908075,0,292960,0
203209,2032,9/1/32,2112980,872520,947500,0,292960,0
203210,2032,10/1/32,2147145,889255,964930,0,292960,0
203211,2032,11/1/32,2067575,840970,933645,0,292960,0
203212,2032,12/1/32,1936310,778280,865070,0,292960,0
203301,2033,1/1/33,2191110,876745,1021405,0,292960,0
203302,2033,2/1/33,2041180,791760,956460,0,292960,0
203303,2033,3/1/33,1824805,703950,827895,0,292960,0
203304,2033,4/1/33,2204435,873550,1037925,0,292960,0
203305,2033,5/1/33,2194750,873915,1027875,0,292960,0
203306,2033,6/1/33,2158430,866680,998790,0,292960,0
203307,2033,7/1/33,2213165,906160,1014045,0,292960,0
203308,2033,8/1/33,2063190,838940,931290,0,292960,0
203309,2033,9/1/33,2131820,867135,971725,0,292960,0
203310,2033,10/1/33,2166350,883795,989595,0,292960,0
203311,2033,11/1/33,2085200,834730,957510,0,292960,0
203312,2033,12/1/33,1952715,772570,887185,0,292960,0
203401,2034,1/1/34,2216115,870180,1052975,0,292960,0
203402,2034,2/1/34,2063865,784880,986025,0,292960,0
203403,2034,3/1/34,1844815,698375,853480,0,292960,0
203404,2034,4/1/34,2230170,867210,1070000,0,292960,0
203405,2034,5/1/34,2220135,867535,1059640,0,292960,0
203406,2034,6/1/34,2182975,860355,1029660,0,292960,0
203407,2034,7/1/34,2238830,900485,1045385,0,292960,0
203408,2034,8/1/34,2087140,834110,960070,0,292960,0
203409,2034,9/1/34,2156500,861785,1001755,0,292960,0
203410,2034,10/1/34,2191515,878375,1020180,0,292960,0
203411,2034,11/1/34,2108600,828535,987105,0,292960,0
203412,2034,12/1/34,1974465,766900,914605,0,292960,0
203501,2035,1/1/35,2051418.5,769648.5,965585,0,316185,0
203502,2035,2/1/35,2038477,747498,974794,0,316185,0
203503,2035,3/1/35,1961412,725538,919689,0,316185,0
203504,2035,4/1/35,2214810,833122,1065503,0,316185,0
203505,2035,5/1/35,2232799,845765,1070849,0,316185,0
203506,2035,6/1/35,2239068,858212.5,1064670.5,0,316185,0
203507,2035,7/1/35,2219276,864207,1038884,0,316185,0
203508,2035,8/1/35,2247814.5,881516,1050113.5,0,316185,0
203509,2035,9/1/35,2313098,906217.5,1090695.5,0,316185,0
203510,2035,10/1/35,2338511,918190,1104136,0,316185,0
203511,2035,11/1/35,2210735,847630.5,1046919.5,0,316185,0
203512,2035,12/1/35,2202585.5,843548,1042852.5,0,316185,0
203601,2036,1/1/36,2296120,860950,1118985,0,316185,0
203602,2036,2/1/36,2134045,772690,1045170,0,316185,0
203603,2036,3/1/36,1912880,690090,906605,0,316185,0
203604,2036,4/1/36,2313250,859095,1137970,0,316185,0
203605,2036,5/1/36,2301955,859115,1126655,0,316185,0
203606,2036,6/1/36,2265995,853335,1096475,0,316185,0
203607,2036,7/1/36,2323195,894470,1112540,0,316185,0
203608,2036,8/1/36,2169090,830180,1022725,0,316185,0
203609,2036,9/1/36,2236965,855515,1065265,0,316185,0
203610,2036,10/1/36,2270090,870705,1083200,0,316185,0
203611,2036,11/1/36,2182310,818680,1047445,0,316185,0
203612,2036,12/1/36,2048185,759475,972525,0,316185,0
203701,2037,1/1/37,2321360,854480,1150695,0,316185,0
203702,2037,2/1/37,2156910,765940,1074785,0,316185,0
203703,2037,3/1/37,1933100,684620,932295,0,316185,0
203704,2037,4/1/37,2339240,852840,1170215,0,316185,0
203705,2037,5/1/37,2327590,852825,1158580,0,316185,0
203706,2037,6/1/37,2290835,847105,1127545,0,316185,0
203707,2037,7/1/37,2349125,888875,1144065,0,316185,0
203708,2037,8/1/37,2193300,825410,1051705,0,316185,0
203709,2037,9/1/37,2261875,850240,1095450,0,316185,0
203710,2037,10/1/37,2295445,865370,1113890,0,316185,0
203711,2037,11/1/37,2205920,812610,1077125,0,316185,0
203712,2037,12/1/37,2070165,753900,1000080,0,316185,0
203801,2038,1/1/38,2348680,848050,1184445,0,316185,0
203802,2038,2/1/38,2181735,759235,1106315,0,316185,0
203803,2038,3/1/38,1955015,679185,959645,0,316185,0
203804,2038,4/1/38,2367350,846620,1204545,0,316185,0
203805,2038,5/1/38,2355330,846580,1192565,0,316185,0
203806,2038,6/1/38,2317720,840915,1160620,0,316185,0
203807,2038,7/1/38,2377125,883315,1177625,0,316185,0
203808,2038,8/1/38,2219415,820675,1082555,0,316185,0
203809,2038,9/1/38,2288775,845005,1127585,0,316185,0
203810,2038,10/1/38,2322820,860070,1146565,0,316185,0
203811,2038,11/1/38,2231485,806580,1108720,0,316185,0
203812,2038,12/1/38,2093965,748360,1029420,0,316185,0
203901,2039,1/1/39,2376045,841660,1218200,0,316185,0
203902,2039,2/1/39,2206605,752580,1137840,0,316185,0
203903,2039,3/1/39,1976965,673790,986990,0,316185,0
203904,2039,4/1/39,2395495,840440,1238870,0,316185,0
203905,2039,5/1/39,2383105,840370,1226550,0,316185,0
203906,2039,6/1/39,2344650,834770,1193695,0,316185,0
203907,2039,7/1/39,2405165,877795,1211185,0,316185,0
203908,2039,8/1/39,2245550,815960,1113405,0,316185,0
203909,2039,9/1/39,2315705,839800,1159720,0,316185,0
203910,2039,10/1/39,2350225,854800,1179240,0,316185,0
203911,2039,11/1/39,2257090,800590,1140315,0,316185,0
203912,2039,12/1/39,2117805,742865,1058755,0,316185,0