YearMonth,year,time,TotalEbill,EnergyCharge,NonEnergyCharge,AmortizedCost,DemandCharges,EmissionsCosts,PPACost,FuelCost,CogenPPACost,TotalCredit
203001,2030,2030-01-01,1830579.6122208177,698383.0163912164,865465.4457106909,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203002,2030,2030-02-01,1822064.4772944176,681432.3685792863,873900.9585962209,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203003,2030,2030-03-01,1745753.9894876485,656216.3095145944,822806.5298541437,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203004,2030,2030-04-01,1972196.6609334813,750750.5935241783,954714.9172903928,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203005,2030,2030-05-01,1986520.5856597328,761769.8014227954,958019.6341180272,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203006,2030,2030-06-01,1992413.823078689,773558.2869183053,952124.3860414734,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203007,2030,2030-07-01,1969163.382881541,773781.8720431733,928650.3607194575,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203008,2030,2030-08-01,1991760.3593594253,786360.9481061118,938668.2611344035,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203009,2030,2030-09-01,2055146.3401279652,811987.5834522608,976427.6065567944,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203010,2030,2030-10-01,2080333.8478547696,823917.6192426512,989685.0784932082,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203011,2030,2030-11-01,1972880.2845167106,767433.4217440904,938715.71265371,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203012,2030,2030-12-01,1964651.0651007078,763310.7694056982,934609.1455760996,0.0,411366.6666666667,0.0,0.0,0.0,0.0,144.63551654775654
203101,2031,2031-01-01,2054264.924994914,770700.8270746561,1018867.2266913487,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203102,2031,2031-02-01,1913503.1232900773,694670.372619195,954135.8794419727,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203103,2031,2031-03-01,1706874.5441630264,616333.5756251574,825844.0973089593,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203104,2031,2031-04-01,2063210.3800718884,763186.487111363,1035327.0217316159,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203105,2031,2031-05-01,2054249.1551314027,764243.0679666424,1025309.2159358509,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203106,2031,2031-06-01,2019870.8526760426,758908.9116338325,996265.0698133006,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203107,2031,2031-07-01,2068852.048743175,792660.3620146053,1011494.8154996603,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203108,2031,2031-08-01,1926552.6853459538,732928.0614984169,928927.7526186272,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203109,2031,2031-09-01,1992269.6490648065,758278.1170933672,969294.66074253,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203110,2031,2031-10-01,2025059.1377713697,773208.2353730059,987154.0311694546,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203111,2031,2031-11-01,1951863.3162821245,732005.5244829864,955160.9205702288,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203112,2031,2031-12-01,1827387.8411189266,677721.7118100673,884969.2580799498,0.0,411366.6666666667,0.0,0.0,0.0,0.0,146.66979543775707
203201,2032,2032-01-01,2073647.2448078236,754178.2617933525,1056352.8106845208,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203202,2032,2032-02-01,1929329.802700628,676975.5035136074,989238.1268570703,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203203,2032,2032-03-01,1721391.783779344,602049.3260202231,856226.2854291706,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203204,2032,2032-04-01,2083368.1288107052,746834.452805092,1073417.503675663,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203205,2032,2032-05-01,2074018.300419862,747874.1815513247,1063027.9465385869,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203206,2032,2032-06-01,2038864.6463418463,742830.1443251773,1032918.3296867188,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203207,2032,2032-07-01,2090194.006007162,778370.3146657329,1048707.5190114789,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203208,2032,2032-08-01,1946982.0004108313,720760.0657341417,963105.7623467391,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203209,2032,2032-09-01,2012859.8321981532,744789.7817762552,1004953.8780919478,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203210,2032,2032-10-01,2046154.3430533512,759566.2984931605,1023471.8722302405,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203211,2032,2032-11-01,1969774.8644128162,716357.6455038108,990301.0465790554,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203212,2032,2032-12-01,1844064.315184298,663420.3781863287,917527.7646680189,0.0,411366.6666666667,0.0,0.0,0.0,0.0,148.25049433671637
203301,2033,2033-01-01,2085311.08241986,737499.5545522332,1083484.660777279,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203302,2033,2033-02-01,1938116.5951443226,659142.8557600499,1014646.8722939247,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203303,2033,2033-03-01,1730204.9502738945,587660.0834408825,878217.9997426638,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203304,2033,2033-04-01,2095637.1296298758,730322.478069382,1100987.7844701456,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203305,2033,2033-05-01,2086015.9061927272,731356.977477945,1090332.0616244343,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203306,2033,2033-06-01,2050403.3587873236,726627.8373245142,1059448.6543724614,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203307,2033,2033-07-01,2103924.493023749,763953.1822854874,1075644.4436479132,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203308,2033,2033-08-01,1960644.4302502095,708476.7304856246,987840.832674237,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203309,2033,2033-09-01,2026272.6180044322,731178.8768471668,1030766.8740669176,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203310,2033,2033-10-01,2059880.5859698004,745794.496696352,1049759.2221831002,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203311,2033,2033-11-01,1980656.1202744634,700591.0408547835,1015738.2123293318,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203312,2033,2033-12-01,1854428.245554161,649006.2773061816,941095.1011576313,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.03979957631853
203401,2034,2034-01-01,2102355.690845738,720661.1318368143,1118226.023411771,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203402,2034,2034-02-01,1951828.3366973645,641177.1310962925,1047182.6700039189,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203403,2034,2034-03-01,1743007.7619077412,573161.5627131435,906377.6635974447,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203404,2034,2034-04-01,2113411.750027967,713650.7878593727,1136292.426571442,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203405,2034,2034-05-01,2103451.637572471,714687.2934077067,1125295.808567612,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203406,2034,2034-06-01,2067185.088601732,710296.0763534745,1093420.4766511044,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203407,2034,2034-07-01,2123007.785265769,749404.6566664202,1110134.5930021962,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203408,2034,2034-08-01,1979052.3964041437,696067.3442741943,1019516.5165327964,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203409,2034,2034-09-01,2044727.468387829,717440.1629823141,1063818.7698083618,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203410,2034,2034-10-01,2078779.8334632025,731888.0844069408,1083423.213459109,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203411,2034,2034-11-01,1996479.8068960242,684706.6490526699,1048304.6222462016,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203412,2034,2034-12-01,1869212.528869941,634471.4231581461,971272.5701146419,0.0,411366.6666666667,0.0,0.0,0.0,0.0,147.89813106951377
203501,2035,2035-01-01,1998316.760341711,627131.3846054174,1024654.0991677601,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203502,2035,2035-02-01,1979589.1469169322,598628.0283605931,1034429.8419878052,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203503,2035,2035-03-01,1907443.873526674,584961.2922265935,975951.304731547,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203504,2035,2035-04-01,2151614.9038317096,674394.7701137312,1130688.8571494452,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203505,2035,2035-05-01,2168323.62968378,685433.6379747567,1136358.71514049,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203506,2035,2035-06-01,2173625.986761806,697293.4642678382,1129801.2459254344,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203507,2035,2035-07-01,2158632.750801033,709660.2888472647,1102441.1853852347,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203508,2035,2035-08-01,2187552.413828395,726665.1279226098,1114356.0093372515,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203509,2035,2035-09-01,2248466.1454398995,744516.4210334908,1157418.4478378755,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203510,2035,2035-10-01,2273289.757656746,755075.9715490923,1171682.5095391206,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203511,2035,2035-11-01,2146763.090489466,689264.5345090799,1110967.2794118528,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203512,2035,2035-12-01,2140054.468768065,686874.1395713766,1106649.0526281549,0.0,494920.0,0.0,0.0,0.0,0.0,148.38872343146647
203601,2036,2036-01-01,2222997.363436574,689598.9411289541,1187016.736698594,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203602,2036,2036-02-01,2061061.0023976502,605963.3634386854,1108715.9533499384,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203603,2036,2036-03-01,1854160.9664259336,546052.266073502,961727.0147434054,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203604,2036,2036-04-01,2236962.8123455755,683421.4349636324,1207159.6917729173,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203605,2036,2036-05-01,2225857.5844992464,684321.2797923381,1195154.619097882,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203606,2036,2036-06-01,2191249.266722195,681728.8696905904,1163138.7114225787,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203607,2036,2036-07-01,2250806.853618958,724242.967034128,1180182.2009758044,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203608,2036,2036-08-01,2106849.535090089,675565.6467765181,1084902.202704545,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203609,2036,2036-09-01,2169563.720512947,693148.3290644047,1130033.7058395166,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203610,2036,2036-10-01,2201658.186070122,706221.0747703254,1149055.4256907701,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203611,2036,2036-11-01,2112027.21366796,654519.2760606764,1111126.2519982576,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203612,2036,2036-12-01,1986173.916097577,608137.9884413911,1031654.2420471595,0.0,494920.0,0.0,0.0,0.0,0.0,148.53831439097388
203701,2037,2037-01-01,2239789.3387849233,672205.5119201205,1221035.9403775486,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203702,2037,2037-02-01,2074572.7310742852,587535.2387055277,1140489.6058815033,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203703,2037,2037-03-01,1866999.9819751019,531165.4074270454,989286.6880608022,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203704,2037,2037-04-01,2254471.6808779524,666170.1381079168,1241753.6562827814,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203705,2037,2037-05-01,2243062.5838628877,667108.3516703708,1229406.3457052626,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203706,2037,2037-06-01,2207911.0824427386,664892.3472486045,1196470.8487068797,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203707,2037,2037-07-01,2269766.6624240763,709215.9364808033,1214002.8394560188,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203708,2037,2037-08-01,2125239.764243673,662697.3476080874,1115994.530148331,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203709,2037,2037-09-01,2187914.5306937206,678951.5474979143,1162415.0967085517,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203710,2037,2037-10-01,2220398.4248952507,691865.9871691552,1181984.551238841,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203711,2037,2037-11-01,2127732.3316185502,638216.2750624144,1142968.1700688815,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203712,2037,2037-12-01,2000936.9696091507,593171.521674001,1061217.5614478954,0.0,494920.0,0.0,0.0,0.0,0.0,148.3721135127457
203801,2038,2038-01-01,2258427.4019188867,654649.0155928575,1256772.3494480979,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203802,2038,2038-02-01,2089840.0073193214,568965.2960045399,1173868.6744368498,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203803,2038,2038-03-01,1881415.6035764911,516165.04196301475,1018244.5247355447,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203804,2038,2038-04-01,2273851.501090924,648749.1432126325,1278096.3210003597,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203805,2038,2038-05-01,2262134.128021646,649741.0356605004,1265387.055483214,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203806,2038,2038-06-01,2226419.1355908015,647921.9941471093,1231491.1045657608,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203807,2038,2038-07-01,2290593.5473217196,694053.573357467,1249533.937086321,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203808,2038,2038-08-01,2145368.823630933,649706.7141225119,1148656.0726304897,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203809,2038,2038-09-01,2208067.409228345,664622.8545323188,1196438.5178180945,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203810,2038,2038-10-01,2240957.739082735,677373.3058950506,1216578.3963097527,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203811,2038,2038-11-01,2145214.376709985,621786.1429688584,1176422.196863195,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203812,2038,2038-12-01,2017359.7833951837,578077.6643404897,1092276.0821767626,0.0,494920.0,0.0,0.0,0.0,0.0,147.9139631220685
203901,2039,2039-01-01,2277364.5495289126,636926.9885067899,1292703.9040539365,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203902,2039,2039-02-01,2105410.279349807,550248.280802472,1207428.341579149,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203903,2039,2039-03-01,1896139.74874986,501050.71149560757,1047355.3802860664,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203904,2039,2039-04-01,2293532.6858068337,631162.9890387193,1314636.039799928,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203905,2039,2039-05-01,2281513.417797524,632212.824318368,1301566.9365109697,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203906,2039,2039-06-01,2245250.357512996,630816.4088021687,1266700.291742641,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203907,2039,2039-07-01,2311753.3846507343,678758.8865727867,1285260.8411097613,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203908,2039,2039-08-01,2165822.9159229174,636590.5028402358,1181498.7561144955,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203909,2039,2039-09-01,2228540.479311923,650160.9697723598,1230645.8525713768,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203910,2039,2039-10-01,2261835.736017444,662742.168844815,1251359.910204443,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203911,2039,2039-11-01,2163013.2606071914,605223.3090040693,1210056.294634936,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
203912,2039,2039-12-01,2034102.2368936776,562863.1284415827,1123505.4514839086,0.0,494920.0,0.0,0.0,0.0,0.0,147.1863430318138
