timeseries,Battery_Storage,Cogen_Power_Plant,Rooftop_PV-0
202001,0,0,4.80792
202001,0.992061,0,6.02194
202001,0,0,4.87254
202002,0,0,7.75176
202002,0.974195,0,4.98919
202002,0,0,2.36694
202003,0.980188,0,7.25333
202003,0,0,4.41674
202003,0,0,9.55494
202004,0,0,5.22268
202004,0,0,7.21149
202004,1.00987,0,6.16481
202005,0.97105,0,9.88067
202005,0,0,8.15043
202005,0,0,6.7784
202006,1.02954,0,8.42017
202006,0,0,8.66958
202006,0,0,9.0894
202007,0,0,7.96805
202007,0,0,10.2264
202007,1.05519,0,9.05494
202008,0,0,9.60615
202008,0,0,8.51359
202008,1.10593,0,9.50749
202009,0,0,8.51334
202009,0.977743,0,7.4669
202009,0,0,6.59958
202010,0,0,5.9138
202010,0,0,4.6831
202010,0.97105,0,7.21629
202011,0.97105,0,5.20377
202011,0,0,6.6311
202011,0,0,3.75389
202012,0.97105,0,6.04746
202012,0,0,5.94463
202012,0,0,5.42904
202101,0.758408,0,6.02194
202102,0.337531,0,2.36694
202103,0.853354,0,4.41674
202104,0.97105,0,7.21149
202105,0.762232,0,6.7784
202106,0.97018,0,8.66958
202107,0.670106,0,7.96805
202108,0.488177,0,8.51359
202109,0.974064,0,6.59958
202110,0.730746,0,4.6831
202111,0.578934,0,3.75389
202112,0.473661,0,5.94463
202201,0.758408,0,6.02194
202202,0.337531,0,2.36694
202203,0.853354,0,4.41674
202204,0.97105,0,7.21149
202205,0.762232,0,6.7784
202206,0.97666,0,8.66958
202207,0.740603,0,7.96805
202208,0.520425,0,8.51359
202209,0.974064,0,6.59958
202210,1.17341,0,4.6831
202211,0.604008,0,3.75389
202212,0.480141,0,5.94463
202301,0.748837,0,6.02194
202302,0.301164,0,2.36694
202303,0.853354,0,4.41674
202304,0.97105,0,7.21149
202305,0.709633,0,6.7784
202306,0.97018,0,8.66958
202307,0.670106,0,7.96805
202308,0.488177,0,8.51359
202309,0.974064,0,6.59958
202310,0.730746,0,4.6831
202311,0.564039,0,3.75389
202312,0.444861,0,5.94463
202401,0.637314,0,6.02194
202402,0.228517,0,2.36694
202403,0.853354,0,4.41674
202404,0.97105,0,7.21149
202405,0.672847,0,6.7784
202406,0.821978,0,8.66958
202407,0.399386,0,7.96805
202408,0.485375,0,8.51359
202409,0.646677,0,6.59958
202410,0.704116,0,4.6831
202411,0.564039,0,3.75389
202412,0.444861,0,5.94463
202501,0,0,4.80792
202501,1.38846,0,6.02194
202501,0,0,4.87254
202502,0,0,7.75176
202502,1.33738,0,4.98919
202502,0,0,2.36694
202503,1.33738,0,7.25333
202503,0,0,4.41674
202503,0,0,9.55494
202504,0,0,5.22268
202504,0,0,7.21149
202504,1.40156,0,6.16481
202505,1.33738,0,9.88067
202505,0,0,8.15043
202505,0,0,6.7784
202506,1.37305,0,8.42017
202506,0,0,8.66958
202506,0,0,9.0894
202507,0,0,7.96805
202507,0,0,10.2264
202507,1.45209,0,9.05494
202508,0,0,9.60615
202508,0,0,8.51359
202508,1.54552,0,9.50749
202509,0,0,8.51334
202509,1.40512,0,7.4669
202509,0,0,6.59958
202510,0,0,5.9138
202510,0,0,4.6831
202510,1.34397,0,7.21629
202511,1.33738,0,5.20377
202511,0,0,6.6311
202511,0,0,3.75389
202512,1.37951,0,6.04746
202512,0,0,5.94463
202512,0,0,5.42904
202601,0.758408,0,6.02194
202602,0.337531,0,2.36694
202603,1.15679,0,4.41674
202604,1.37994,0,7.21149
202605,0.762232,0,6.7784
202606,0.97666,0,8.66958
202607,0.740603,0,7.96805
202608,0.520425,0,8.51359
202609,1.26918,0,6.59958
202610,1.33024,0,4.6831
202611,0.604008,0,3.75389
202612,0.480141,0,5.94463
202701,0.748837,0,6.02194
202702,0.337531,0,2.36694
202703,1.15679,0,4.41674
202704,1.37994,0,7.21149
202705,0.762232,0,6.7784
202706,0.97018,0,8.66958
202707,0.670106,0,7.96805
202708,0.488177,0,8.51359
202709,1.00621,0,6.59958
202710,0.730746,0,4.6831
202711,0.578934,0,3.75389
202712,0.473661,0,5.94463
202801,0.748837,0,6.02194
202802,0.301164,0,2.36694
202803,1.15679,0,4.41674
202804,1.28378,0,7.21149
202805,0.709633,0,6.7784
202806,0.97018,0,8.66958
202807,0.670106,0,7.96805
202808,0.488177,0,8.51359
202809,1.00621,0,6.59958
202810,0.730746,0,4.6831
202811,0.578934,0,3.75389
202812,0.473661,0,5.94463
202901,0.748837,0,6.02194
202902,0.301164,0,2.36694
202903,1.15679,0,4.41674
202904,1.28378,0,7.21149
202905,0.709633,0,6.7784
202906,0.97018,0,8.66958
202907,0.670106,0,7.96805
202908,0.488177,0,8.51359
202909,1.00621,0,6.59958
202910,0.730746,0,4.6831
202911,0.578934,0,3.75389
202912,0.473661,0,5.94463
203001,0,0,4.80792
203001,0,142.397,6.02194
203001,0,90.9973,4.87254
203002,0,0,7.75176
203002,0,144.313,4.98919
203002,0,88.5653,2.36694
203003,0,191.979,7.25333
203003,0,4.63693,4.41674
203003,0,0,9.55494
203004,0,52.3685,5.22268
203004,0,153.412,7.21149
203004,0,178.964,6.16481
203005,0,174.597,9.88067
203005,0,50.4561,8.15043
203005,0,135.816,6.7784
203006,0,136.285,8.42017
203006,0,108.063,8.66958
203006,0,88.4458,9.0894
203007,0,125.052,7.96805
203007,0,0,10.2264
203007,0,174.832,9.05494
203008,0,0,9.60615
203008,0,21.2193,8.51359
203008,0,226.286,9.50749
203009,0,11.4471,8.51334
203009,2.68948,268.578,7.4669
203009,0,48.4986,6.59958
203010,0,56.0208,5.9138
203010,0,62.5513,4.6831
203010,0,250.06,7.21629
203011,0,212.24,5.20377
203011,0,0.83228,6.6311
203011,0,55.2009,3.75389
203012,0,249.668,6.04746
203012,0,0,5.94463
203012,0,16.5979,5.42904
203101,0,142.397,6.02194
203102,0,88.5653,2.36694
203103,0,12.1709,4.41674
203104,0,153.412,7.21149
203105,0,135.816,6.7784
203106,0,108.063,8.66958
203107,0,125.052,7.96805
203108,0,53.8826,8.51359
203109,0,48.4986,6.59958
203110,0,62.5513,4.6831
203111,0,55.2009,3.75389
203112,0,17.6816,5.94463
203201,0,270.877,6.02194
203202,0,111.782,2.36694
203203,0,75.9537,4.41674
203204,0,174.814,7.21149
203205,0,212.688,6.7784
203206,0,245.895,8.66958
203207,0.135823,295.674,7.96805
203208,0.212899,453.848,8.51359
203209,0.17208,430.89,6.59958
203210,0.18936,430.871,4.6831
203211,0,399.955,3.75389
203212,0,467.88,5.94463
203301,0.455118,277.92,6.02194
203302,0,295.322,2.36694
203303,0.87383,434.587,4.41674
203304,0.458334,270.434,7.21149
203305,0.170648,284.498,6.7784
203306,0.699655,315.107,8.66958
203307,0.740603,535.711,7.96805
203308,0.520425,535.711,8.51359
203309,1.26918,535.711,6.59958
203310,1.33024,535.711,4.6831
203311,0.564039,411.962,3.75389
203312,0.444861,476.556,5.94463
203401,0.758408,535.711,6.02194
203402,0.301164,300.944,2.36694
203403,2.04524,535.711,4.41674
203404,1.48144,535.711,7.21149
203405,0.762232,535.711,6.7784
203406,0.97666,535.711,8.66958
203407,0.670106,535.711,7.96805
203408,0.488177,535.711,8.51359
203409,1.00621,535.711,6.59958
203410,0.730746,535.711,4.6831
203411,0.604008,535.711,3.75389
203412,0.480141,535.711,5.94463
203501,0,26.2887,0
203501,0,293.475,0
203501,0,228.126,0
203502,0,27.9315,0
203502,0,295.968,0
203502,0,224.637,0
203503,0,303.443,0
203503,0,88.4301,0
203503,0,5.92203,0
203504,0,175.554,0
203504,0,310.722,0
203504,0,341.951,0
203505,0,345.867,0
203505,0,184.194,0
203505,0,296.479,0
203506,0,297.844,0
203506,0,265.747,0
203506,0,239.101,0
203507,0,282.273,0
203507,0,83.0401,0
203507,0,349.413,0
203508,0,137.475,0
203508,0,190.744,0
203508,0,417.912,0
203509,0,177.291,0
203509,2.32454,462.792,0
203509,0,234.008,0
203510,0,217.627,0
203510,0,252.245,0
203510,0,445.727,0
203511,0,397.475,0
203511,0,123.642,0
203511,0,215.883,0
203512,0,441.831,0
203512,0,139.692,0
203512,0,144.486,0
203601,0,293.475,0
203602,0,224.637,0
203603,0,88.4301,0
203604,0,310.722,0
203605,0,296.479,0
203606,0,265.747,0
203607,0,282.273,0
203608,0,190.744,0
203609,0,234.008,0
203610,0,252.245,0
203611,0,215.883,0
203612,0,139.692,0
203701,0,293.475,0
203702,0,224.637,0
203703,0,88.4301,0
203704,0,310.722,0
203705,0,296.479,0
203706,0,265.747,0
203707,0,282.273,0
203708,0,190.744,0
203709,0,234.008,0
203710,0,252.245,0
203711,0,215.883,0
203712,0,139.692,0
203801,0,293.475,0
203802,0,224.637,0
203803,0,88.4301,0
203804,0,310.722,0
203805,0,296.479,0
203806,0,265.747,0
203807,0,282.273,0
203808,0,190.744,0
203809,0,234.008,0
203810,0,252.245,0
203811,0,215.883,0
203812,0,139.692,0
203901,0,319.378,0
203902,0,224.637,0
203903,0,90.7176,0
203904,0,310.722,0
203905,0,296.479,0
203906,0,509.243,0
203907,0.30384,511.867,0
203908,0.52128,671.16,0
203909,0.56376,669.936,0
203910,0.27,661.6,0
203911,0,620.016,0
203912,0.00144,693.702,0
