TIMESERIES,ts_period,ts_duration_of_tp,ts_num_tps,ts_scale_to_period,ts_month
20200105,2020,0.25,96,10.13889,202001
20200109,2020,0.25,96,10.13889,202001
20200116,2020,0.25,96,10.13889,202001
20200203,2020,0.25,96,10.13889,202002
20200207,2020,0.25,96,10.13889,202002
20200212,2020,0.25,96,10.13889,202002
20200321,2020,0.25,96,10.13889,202003
20200327,2020,0.25,96,10.13889,202003
20200331,2020,0.25,96,10.13889,202003
20200401,2020,0.25,96,10.13889,202004
20200411,2020,0.25,96,10.13889,202004
20200422,2020,0.25,96,10.13889,202004
20200501,2020,0.25,96,10.13889,202005
20200521,2020,0.25,96,10.13889,202005
20200531,2020,0.25,96,10.13889,202005
20200612,2020,0.25,96,10.13889,202006
20200614,2020,0.25,96,10.13889,202006
20200628,2020,0.25,96,10.13889,202006
20200711,2020,0.25,96,10.13889,202007
20200714,2020,0.25,96,10.13889,202007
20200730,2020,0.25,96,10.13889,202007
20200818,2020,0.25,96,10.13889,202008
20200824,2020,0.25,96,10.13889,202008
20200829,2020,0.25,96,10.13889,202008
20200901,2020,0.25,96,10.13889,202009
20200911,2020,0.25,96,10.13889,202009
20200929,2020,0.25,96,10.13889,202009
20201019,2020,0.25,96,10.13889,202010
20201027,2020,0.25,96,10.13889,202010
20201031,2020,0.25,96,10.13889,202010
20201106,2020,0.25,96,10.13889,202011
20201124,2020,0.25,96,10.13889,202011
20201129,2020,0.25,96,10.13889,202011
20201209,2020,0.25,96,10.13889,202012
20201222,2020,0.25,96,10.13889,202012
20201230,2020,0.25,96,10.13889,202012
20210109,2020,0.25,96,30.41667,202101
20210212,2020,0.25,96,30.41667,202102
20210327,2020,0.25,96,30.41667,202103
20210411,2020,0.25,96,30.41667,202104
20210531,2020,0.25,96,30.41667,202105
20210614,2020,0.25,96,30.41667,202106
20210711,2020,0.25,96,30.41667,202107
20210824,2020,0.25,96,30.41667,202108
20210929,2020,0.25,96,30.41667,202109
20211027,2020,0.25,96,30.41667,202110
20211129,2020,0.25,96,30.41667,202111
20211222,2020,0.25,96,30.41667,202112
20220109,2020,0.25,96,30.41667,202201
20220212,2020,0.25,96,30.41667,202202
20220327,2020,0.25,96,30.41667,202203
20220411,2020,0.25,96,30.41667,202204
20220531,2020,0.25,96,30.41667,202205
20220614,2020,0.25,96,30.41667,202206
20220711,2020,0.25,96,30.41667,202207
20220824,2020,0.25,96,30.41667,202208
20220929,2020,0.25,96,30.41667,202209
20221027,2020,0.25,96,30.41667,202210
20221129,2020,0.25,96,30.41667,202211
20221222,2020,0.25,96,30.41667,202212
20230109,2020,0.25,96,30.41667,202301
20230212,2020,0.25,96,30.41667,202302
20230327,2020,0.25,96,30.41667,202303
20230411,2020,0.25,96,30.41667,202304
20230531,2020,0.25,96,30.41667,202305
20230614,2020,0.25,96,30.41667,202306
20230711,2020,0.25,96,30.41667,202307
20230824,2020,0.25,96,30.41667,202308
20230929,2020,0.25,96,30.41667,202309
20231027,2020,0.25,96,30.41667,202310
20231129,2020,0.25,96,30.41667,202311
20231222,2020,0.25,96,30.41667,202312
20240109,2020,0.25,96,30.41667,202401
20240212,2020,0.25,96,30.41667,202402
20240327,2020,0.25,96,30.41667,202403
20240411,2020,0.25,96,30.41667,202404
20240531,2020,0.25,96,30.41667,202405
20240614,2020,0.25,96,30.41667,202406
20240711,2020,0.25,96,30.41667,202407
20240824,2020,0.25,96,30.41667,202408
20240929,2020,0.25,96,30.41667,202409
20241027,2020,0.25,96,30.41667,202410
20241129,2020,0.25,96,30.41667,202411
20241222,2020,0.25,96,30.41667,202412
20250105,2025,0.25,96,10.13889,202501
20250109,2025,0.25,96,10.13889,202501
20250116,2025,0.25,96,10.13889,202501
20250203,2025,0.25,96,10.13889,202502
20250207,2025,0.25,96,10.13889,202502
20250212,2025,0.25,96,10.13889,202502
20250321,2025,0.25,96,10.13889,202503
20250327,2025,0.25,96,10.13889,202503
20250331,2025,0.25,96,10.13889,202503
20250401,2025,0.25,96,10.13889,202504
20250411,2025,0.25,96,10.13889,202504
20250422,2025,0.25,96,10.13889,202504
20250501,2025,0.25,96,10.13889,202505
20250521,2025,0.25,96,10.13889,202505
20250531,2025,0.25,96,10.13889,202505
20250612,2025,0.25,96,10.13889,202506
20250614,2025,0.25,96,10.13889,202506
20250628,2025,0.25,96,10.13889,202506
20250711,2025,0.25,96,10.13889,202507
20250714,2025,0.25,96,10.13889,202507
20250730,2025,0.25,96,10.13889,202507
20250818,2025,0.25,96,10.13889,202508
20250824,2025,0.25,96,10.13889,202508
20250829,2025,0.25,96,10.13889,202508
20250901,2025,0.25,96,10.13889,202509
20250911,2025,0.25,96,10.13889,202509
20250929,2025,0.25,96,10.13889,202509
20251019,2025,0.25,96,10.13889,202510
20251027,2025,0.25,96,10.13889,202510
20251031,2025,0.25,96,10.13889,202510
20251106,2025,0.25,96,10.13889,202511
20251124,2025,0.25,96,10.13889,202511
20251129,2025,0.25,96,10.13889,202511
20251209,2025,0.25,96,10.13889,202512
20251222,2025,0.25,96,10.13889,202512
20251230,2025,0.25,96,10.13889,202512
20260109,2025,0.25,96,30.41667,202601
20260212,2025,0.25,96,30.41667,202602
20260327,2025,0.25,96,30.41667,202603
20260411,2025,0.25,96,30.41667,202604
20260531,2025,0.25,96,30.41667,202605
20260614,2025,0.25,96,30.41667,202606
20260711,2025,0.25,96,30.41667,202607
20260824,2025,0.25,96,30.41667,202608
20260929,2025,0.25,96,30.41667,202609
20261027,2025,0.25,96,30.41667,202610
20261129,2025,0.25,96,30.41667,202611
20261222,2025,0.25,96,30.41667,202612
20270109,2025,0.25,96,30.41667,202701
20270212,2025,0.25,96,30.41667,202702
20270327,2025,0.25,96,30.41667,202703
20270411,2025,0.25,96,30.41667,202704
20270531,2025,0.25,96,30.41667,202705
20270614,2025,0.25,96,30.41667,202706
20270711,2025,0.25,96,30.41667,202707
20270824,2025,0.25,96,30.41667,202708
20270929,2025,0.25,96,30.41667,202709
20271027,2025,0.25,96,30.41667,202710
20271129,2025,0.25,96,30.41667,202711
20271222,2025,0.25,96,30.41667,202712
20280109,2025,0.25,96,30.41667,202801
20280212,2025,0.25,96,30.41667,202802
20280327,2025,0.25,96,30.41667,202803
20280411,2025,0.25,96,30.41667,202804
20280531,2025,0.25,96,30.41667,202805
20280614,2025,0.25,96,30.41667,202806
20280711,2025,0.25,96,30.41667,202807
20280824,2025,0.25,96,30.41667,202808
20280929,2025,0.25,96,30.41667,202809
20281027,2025,0.25,96,30.41667,202810
20281129,2025,0.25,96,30.41667,202811
20281222,2025,0.25,96,30.41667,202812
20290109,2025,0.25,96,30.41667,202901
20290212,2025,0.25,96,30.41667,202902
20290327,2025,0.25,96,30.41667,202903
20290411,2025,0.25,96,30.41667,202904
20290531,2025,0.25,96,30.41667,202905
20290614,2025,0.25,96,30.41667,202906
20290711,2025,0.25,96,30.41667,202907
20290824,2025,0.25,96,30.41667,202908
20290929,2025,0.25,96,30.41667,202909
20291027,2025,0.25,96,30.41667,202910
20291129,2025,0.25,96,30.41667,202911
20291222,2025,0.25,96,30.41667,202912
20300105,2030,0.25,96,10.13889,203001
20300109,2030,0.25,96,10.13889,203001
20300116,2030,0.25,96,10.13889,203001
20300203,2030,0.25,96,10.13889,203002
20300207,2030,0.25,96,10.13889,203002
20300212,2030,0.25,96,10.13889,203002
20300321,2030,0.25,96,10.13889,203003
20300327,2030,0.25,96,10.13889,203003
20300331,2030,0.25,96,10.13889,203003
20300401,2030,0.25,96,10.13889,203004
20300411,2030,0.25,96,10.13889,203004
20300422,2030,0.25,96,10.13889,203004
20300501,2030,0.25,96,10.13889,203005
20300521,2030,0.25,96,10.13889,203005
20300531,2030,0.25,96,10.13889,203005
20300612,2030,0.25,96,10.13889,203006
20300614,2030,0.25,96,10.13889,203006
20300628,2030,0.25,96,10.13889,203006
20300711,2030,0.25,96,10.13889,203007
20300714,2030,0.25,96,10.13889,203007
20300730,2030,0.25,96,10.13889,203007
20300818,2030,0.25,96,10.13889,203008
20300824,2030,0.25,96,10.13889,203008
20300829,2030,0.25,96,10.13889,203008
20300901,2030,0.25,96,10.13889,203009
20300911,2030,0.25,96,10.13889,203009
20300929,2030,0.25,96,10.13889,203009
20301019,2030,0.25,96,10.13889,203010
20301027,2030,0.25,96,10.13889,203010
20301031,2030,0.25,96,10.13889,203010
20301106,2030,0.25,96,10.13889,203011
20301124,2030,0.25,96,10.13889,203011
20301129,2030,0.25,96,10.13889,203011
20301209,2030,0.25,96,10.13889,203012
20301222,2030,0.25,96,10.13889,203012
20301230,2030,0.25,96,10.13889,203012
20310109,2030,0.25,96,30.41667,203101
20310212,2030,0.25,96,30.41667,203102
20310327,2030,0.25,96,30.41667,203103
20310411,2030,0.25,96,30.41667,203104
20310531,2030,0.25,96,30.41667,203105
20310614,2030,0.25,96,30.41667,203106
20310711,2030,0.25,96,30.41667,203107
20310824,2030,0.25,96,30.41667,203108
20310929,2030,0.25,96,30.41667,203109
20311027,2030,0.25,96,30.41667,203110
20311129,2030,0.25,96,30.41667,203111
20311222,2030,0.25,96,30.41667,203112
20320109,2030,0.25,96,30.41667,203201
20320212,2030,0.25,96,30.41667,203202
20320327,2030,0.25,96,30.41667,203203
20320411,2030,0.25,96,30.41667,203204
20320531,2030,0.25,96,30.41667,203205
20320614,2030,0.25,96,30.41667,203206
20320711,2030,0.25,96,30.41667,203207
20320824,2030,0.25,96,30.41667,203208
20320929,2030,0.25,96,30.41667,203209
20321027,2030,0.25,96,30.41667,203210
20321129,2030,0.25,96,30.41667,203211
20321222,2030,0.25,96,30.41667,203212
20330109,2030,0.25,96,30.41667,203301
20330212,2030,0.25,96,30.41667,203302
20330327,2030,0.25,96,30.41667,203303
20330411,2030,0.25,96,30.41667,203304
20330531,2030,0.25,96,30.41667,203305
20330614,2030,0.25,96,30.41667,203306
20330711,2030,0.25,96,30.41667,203307
20330824,2030,0.25,96,30.41667,203308
20330929,2030,0.25,96,30.41667,203309
20331027,2030,0.25,96,30.41667,203310
20331129,2030,0.25,96,30.41667,203311
20331222,2030,0.25,96,30.41667,203312
20340109,2030,0.25,96,30.41667,203401
20340212,2030,0.25,96,30.41667,203402
20340327,2030,0.25,96,30.41667,203403
20340411,2030,0.25,96,30.41667,203404
20340531,2030,0.25,96,30.41667,203405
20340614,2030,0.25,96,30.41667,203406
20340711,2030,0.25,96,30.41667,203407
20340824,2030,0.25,96,30.41667,203408
20340929,2030,0.25,96,30.41667,203409
20341027,2030,0.25,96,30.41667,203410
20341129,2030,0.25,96,30.41667,203411
20341222,2030,0.25,96,30.41667,203412
20350105,2035,0.25,96,10.13889,203501
20350109,2035,0.25,96,10.13889,203501
20350116,2035,0.25,96,10.13889,203501
20350203,2035,0.25,96,10.13889,203502
20350207,2035,0.25,96,10.13889,203502
20350212,2035,0.25,96,10.13889,203502
20350321,2035,0.25,96,10.13889,203503
20350327,2035,0.25,96,10.13889,203503
20350331,2035,0.25,96,10.13889,203503
20350401,2035,0.25,96,10.13889,203504
20350411,2035,0.25,96,10.13889,203504
20350422,2035,0.25,96,10.13889,203504
20350501,2035,0.25,96,10.13889,203505
20350521,2035,0.25,96,10.13889,203505
20350531,2035,0.25,96,10.13889,203505
20350612,2035,0.25,96,10.13889,203506
20350614,2035,0.25,96,10.13889,203506
20350628,2035,0.25,96,10.13889,203506
20350711,2035,0.25,96,10.13889,203507
20350714,2035,0.25,96,10.13889,203507
20350730,2035,0.25,96,10.13889,203507
20350818,2035,0.25,96,10.13889,203508
20350824,2035,0.25,96,10.13889,203508
20350829,2035,0.25,96,10.13889,203508
20350901,2035,0.25,96,10.13889,203509
20350911,2035,0.25,96,10.13889,203509
20350929,2035,0.25,96,10.13889,203509
20351019,2035,0.25,96,10.13889,203510
20351027,2035,0.25,96,10.13889,203510
20351031,2035,0.25,96,10.13889,203510
20351106,2035,0.25,96,10.13889,203511
20351124,2035,0.25,96,10.13889,203511
20351129,2035,0.25,96,10.13889,203511
20351209,2035,0.25,96,10.13889,203512
20351222,2035,0.25,96,10.13889,203512
20351230,2035,0.25,96,10.13889,203512
20360109,2035,0.25,96,30.41667,203601
20360212,2035,0.25,96,30.41667,203602
20360327,2035,0.25,96,30.41667,203603
20360411,2035,0.25,96,30.41667,203604
20360531,2035,0.25,96,30.41667,203605
20360614,2035,0.25,96,30.41667,203606
20360711,2035,0.25,96,30.41667,203607
20360824,2035,0.25,96,30.41667,203608
20360929,2035,0.25,96,30.41667,203609
20361027,2035,0.25,96,30.41667,203610
20361129,2035,0.25,96,30.41667,203611
20361222,2035,0.25,96,30.41667,203612
20370109,2035,0.25,96,30.41667,203701
20370212,2035,0.25,96,30.41667,203702
20370327,2035,0.25,96,30.41667,203703
20370411,2035,0.25,96,30.41667,203704
20370531,2035,0.25,96,30.41667,203705
20370614,2035,0.25,96,30.41667,203706
20370711,2035,0.25,96,30.41667,203707
20370824,2035,0.25,96,30.41667,203708
20370929,2035,0.25,96,30.41667,203709
20371027,2035,0.25,96,30.41667,203710
20371129,2035,0.25,96,30.41667,203711
20371222,2035,0.25,96,30.41667,203712
20380109,2035,0.25,96,30.41667,203801
20380212,2035,0.25,96,30.41667,203802
20380327,2035,0.25,96,30.41667,203803
20380411,2035,0.25,96,30.41667,203804
20380531,2035,0.25,96,30.41667,203805
20380614,2035,0.25,96,30.41667,203806
20380711,2035,0.25,96,30.41667,203807
20380824,2035,0.25,96,30.41667,203808
20380929,2035,0.25,96,30.41667,203809
20381027,2035,0.25,96,30.41667,203810
20381129,2035,0.25,96,30.41667,203811
20381222,2035,0.25,96,30.41667,203812
20390109,2035,0.25,96,30.41667,203901
20390212,2035,0.25,96,30.41667,203902
20390327,2035,0.25,96,30.41667,203903
20390411,2035,0.25,96,30.41667,203904
20390531,2035,0.25,96,30.41667,203905
20390614,2035,0.25,96,30.41667,203906
20390711,2035,0.25,96,30.41667,203907
20390824,2035,0.25,96,30.41667,203908
20390929,2035,0.25,96,30.41667,203909
20391027,2035,0.25,96,30.41667,203910
20391129,2035,0.25,96,30.41667,203911
20391222,2035,0.25,96,30.41667,203912
